step,cosine_similarity
502,0.035380154848098755
503,0.09448064863681793
504,0.08520399034023285
505,0.12457045912742615
506,0.32942867279052734
507,-0.16255439817905426
508,0.3766537308692932
509,0.33626464009284973
510,0.23385556042194366
511,0.47008615732192993
512,0.14007414877414703
513,0.7261205315589905
514,0.28403666615486145
515,-0.13343545794487
516,0.4177892208099365
517,-0.15942028164863586
518,0.2802819609642029
519,0.25511041283607483
520,0.37533387541770935
521,0.2653435170650482
522,0.5971029996871948
523,0.37054458260536194
524,0.7136403322219849
525,0.21670515835285187
526,0.45923393964767456
527,0.14287211000919342
528,0.022218195721507072
529,0.2792203724384308
530,-0.03970711678266525
531,0.1079600602388382
532,0.579630434513092
533,0.4872102439403534
534,0.830209493637085
535,0.42179709672927856
536,-0.1036025807261467
537,0.5504264831542969
538,0.41049134731292725
539,0.45943185687065125
540,0.2769283354282379
541,0.15760725736618042
542,0.4135538935661316
543,0.4787083864212036
544,0.5975553393363953
545,0.3487986624240875
546,0.04267051815986633
547,0.5814809799194336
548,0.6348286271095276
549,-0.3217695653438568
550,0.5756915211677551
551,0.24061986804008484
552,-0.013525638729333878
553,0.4377903640270233
554,0.22682099044322968
555,0.26194310188293457
556,0.6877967715263367
557,0.13824845850467682
558,0.07982572168111801
559,0.1267884224653244
560,0.3617917001247406
561,0.2967672049999237
562,-0.0015158491441980004
563,0.1299518644809723
564,0.6225166320800781
565,0.25950220227241516
566,0.3925701975822449
567,0.23376430571079254
568,0.4044794738292694
569,0.573016881942749
570,-0.11964448541402817
571,-0.007674988359212875
572,0.2042302042245865
573,-0.18662568926811218
574,0.16849274933338165
575,0.5703164339065552
576,0.18697583675384521
577,0.2919861376285553
578,0.08003367483615875
579,0.6793400049209595
580,0.43206658959388733
581,0.4452851712703705
582,0.4696529507637024
583,0.38343000411987305
584,0.5715377926826477
585,0.18189382553100586
586,0.7617574334144592
587,0.8616822957992554
588,0.17837505042552948
589,0.26581650972366333
590,-0.019238358363509178
591,0.38056516647338867
592,-0.0008946647867560387
593,0.41936928033828735
594,0.6085566282272339
595,0.539312481880188
596,0.618086576461792
597,0.25351855158805847
598,0.08672882616519928
599,-0.012559630908071995
600,0.1442805379629135
601,0.4137919843196869
602,0.05189353972673416
603,0.035294774919748306
604,0.11817903071641922
605,0.17903020977973938
606,-0.15188324451446533
607,0.3738860785961151
608,-0.05718332901597023
609,0.4135288596153259
610,0.42765817046165466
611,0.46814945340156555
612,0.1650858372449875
613,0.2743612825870514
614,0.4838272035121918
615,0.0545271560549736
616,0.7489286065101624
617,0.6912921071052551
618,0.5437718033790588
619,0.7390694618225098
620,0.6495856046676636
621,0.18285682797431946
622,0.2822228968143463
623,0.0314626544713974
624,0.31787949800491333
625,0.5960851907730103
626,-0.021482128649950027
627,0.2049403190612793
628,0.2410886138677597
629,0.18474853038787842
630,0.39228761196136475
631,0.9300482273101807
632,0.08176332712173462
633,0.37876957654953003
634,0.3421842157840729
635,0.598066508769989
636,0.09214982390403748
637,0.07546607404947281
638,0.4010581374168396
639,-0.2835761308670044
640,0.27136072516441345
641,0.1716037392616272
642,0.26151683926582336
643,0.3299284875392914
644,0.5648511648178101
645,0.1741422861814499
646,0.17760919034481049
647,-0.10735812783241272
648,0.23635654151439667
649,-0.18891242146492004
650,0.1603572964668274
651,0.3471582531929016
652,0.5801045894622803
653,0.4621850252151489
654,0.34431779384613037
655,0.6976491212844849
656,-0.31364887952804565
657,-0.046387702226638794
658,0.047130707651376724
659,-0.07296865433454514
660,0.0756470337510109
661,0.5255018472671509
662,0.7308485507965088
663,0.24184468388557434
664,0.21796873211860657
665,0.21769505739212036
666,0.006338401231914759
667,0.5500317215919495
668,-0.03318599984049797
669,0.03145568445324898
670,0.4324147403240204
671,0.635890543460846
672,0.36296847462654114
673,0.3025795519351959
674,-0.17963695526123047
675,0.37744373083114624
676,0.36404916644096375
677,0.21824119985103607
678,0.29368576407432556
679,0.005147723481059074
680,0.46759116649627686
681,0.7679368853569031
682,0.13455082476139069
683,0.24011144042015076
684,0.1525469720363617
685,0.7964382767677307
686,0.06670369952917099
687,0.09807971864938736
688,0.2656688392162323
689,0.4401320219039917
690,0.3414030075073242
691,0.0065551758743822575
692,0.5622914433479309
693,0.5993424654006958
694,0.37325161695480347
695,-0.16090625524520874
696,0.4036599099636078
697,0.2853569984436035
698,0.6306331753730774
699,0.7273997664451599
700,0.7224518656730652
701,0.18498645722866058
702,0.4644570052623749
703,0.038410063832998276
704,0.6033703684806824
705,0.6235330104827881
706,0.023824097588658333
707,0.42793112993240356
708,0.43390265107154846
709,0.6057339906692505
710,0.22639472782611847
711,0.3560769259929657
712,0.5142830014228821
713,-0.06896377354860306
714,-0.0621170736849308
715,0.2449735552072525
716,0.40802326798439026
717,0.4230555295944214
718,0.16954666376113892
719,0.12544116377830505
720,0.4607568681240082
721,0.07220359891653061
722,0.5815788507461548
723,0.5327959656715393
724,0.5742186307907104
725,0.04528652876615524
726,0.5443922877311707
727,0.23821532726287842
728,0.5275465846061707
729,0.41888266801834106
730,0.5064523816108704
731,0.5299131274223328
732,0.12915755808353424
733,-0.0488617941737175
734,0.3066836893558502
735,-0.005740015301853418
736,0.2928679585456848
737,0.09334582090377808
738,0.5523136854171753
739,0.4340610206127167
740,0.5487189888954163
741,-0.1700480729341507
742,0.33236372470855713
743,0.20959681272506714
744,0.04774119704961777
745,0.3652729392051697
746,0.7444202303886414
747,0.5483151078224182
748,0.6231006383895874
749,-0.015758587047457695
750,0.20325051248073578
751,0.07064424455165863
752,0.04851866140961647
753,0.5170915722846985
754,0.7166793346405029
755,0.5547055006027222
756,0.661222517490387
757,0.19147813320159912
758,0.27266186475753784
759,0.3950599133968353
760,0.06003361940383911
761,0.46243584156036377
762,0.045514389872550964
763,0.24683551490306854
764,0.5133788585662842
765,0.13968537747859955
766,0.42956188321113586
767,-0.05690579488873482
768,0.6427263021469116
769,-0.1365320086479187
770,0.3114691972732544
771,0.7257863879203796
772,0.5926183462142944
773,0.33147794008255005
774,0.54127436876297
775,0.17888246476650238
776,-0.09434519708156586
777,0.5752297639846802
778,0.2990838587284088
779,0.2993094027042389
780,0.7488725781440735
781,0.6001193523406982
782,0.5170565843582153
783,0.2691015303134918
784,0.3112681806087494
785,0.36555641889572144
786,0.5098172426223755
787,0.45743948221206665
788,-0.14625222980976105
789,0.4605697989463806
790,0.21609081327915192
791,0.09200304746627808
792,0.7399819493293762
793,0.5633130669593811
794,0.9039941430091858
795,0.3430481553077698
796,0.10959597676992416
797,0.20844952762126923
798,0.07219229638576508
799,-0.04254890978336334
800,0.0993092805147171
801,0.26325523853302
802,0.2342299222946167
803,0.6239621639251709
804,0.23159505426883698
805,-0.14447204768657684
806,0.17843545973300934
807,0.13983994722366333
808,0.7088538408279419
809,0.07775118201971054
810,0.20242857933044434
811,0.004452728666365147
812,0.3719959855079651
813,0.47164663672447205
814,0.34227699041366577
815,0.14230439066886902
816,0.5527598261833191
817,-0.3502345383167267
818,0.09591715037822723
819,0.6734738349914551
820,0.3838861286640167
821,-0.1475507766008377
822,0.540002703666687
823,0.1277545690536499
824,0.17992395162582397
825,-0.12060724198818207
826,0.5624322295188904
827,0.22707775235176086
828,0.11251422762870789
829,0.42528221011161804
830,0.1550624668598175
831,0.5021481513977051
832,0.15724480152130127
833,0.329889178276062
834,0.5302375555038452
835,0.5195537209510803
836,0.4490024745464325
837,0.12911391258239746
838,0.3056620657444
839,0.2648846507072449
840,0.3335149884223938
841,0.38028645515441895
842,0.536167323589325
843,0.3035217821598053
844,0.3842644691467285
845,0.44253450632095337
846,0.5252494215965271
847,0.27522367238998413
848,0.7362661957740784
849,0.6399879455566406
850,0.08942651748657227
851,0.49557560682296753
852,0.28195539116859436
853,0.15434731543064117
854,0.5161269307136536
855,0.3957483768463135
856,0.6858220100402832
857,0.4586804211139679
858,-0.25319337844848633
859,0.5220209360122681
860,-0.05580943822860718
861,-0.10882668197154999
862,0.3446357250213623
863,0.0670263022184372
864,0.223021999001503
865,0.4097888469696045
866,0.21922868490219116
867,0.29763102531433105
868,0.6239988207817078
869,0.16966566443443298
870,0.5876649618148804
871,0.5276364684104919
872,-0.009197329171001911
873,0.19734902679920197
874,0.06828970462083817
875,0.14448945224285126
876,0.725186824798584
877,0.32561057806015015
878,0.3760581910610199
879,0.02819167822599411
880,0.33953729271888733
881,0.024148041382431984
882,0.36162710189819336
883,-0.11781101673841476
884,0.41323959827423096
885,0.4272997975349426
886,0.21199361979961395
887,0.6592040061950684
888,-0.04290756210684776
889,0.26355063915252686
890,0.30042949318885803
891,0.46605435013771057
892,-0.015522368252277374
893,0.6509286761283875
894,0.2046888768672943
895,0.6233278512954712
896,0.19913440942764282
897,0.3316441476345062
898,-0.2256249189376831
899,0.63995361328125
900,0.3517968952655792
901,0.010117020457983017
902,-0.19511394202709198
903,0.6109593510627747
904,0.5691221356391907
905,-0.09703055024147034
906,0.27470070123672485
907,-0.1366434395313263
908,0.23212029039859772
909,0.17571377754211426
910,0.17231206595897675
911,0.778353214263916
912,-0.07434448599815369
913,0.2116186022758484
914,0.2870805859565735
915,0.02078954502940178
916,0.12055043876171112
917,0.1315395087003708
918,0.4833245575428009
919,-0.024725792929530144
920,0.21393492817878723
921,0.03895052522420883
922,0.2667754888534546
923,0.3933020532131195
924,0.5229145884513855
925,-0.40103423595428467
926,0.7261724472045898
927,0.34690505266189575
928,0.27988213300704956
929,0.016681084409356117
930,0.2831798493862152
931,0.3092212975025177
932,0.5168544054031372
933,-0.1270153522491455
934,0.5423498153686523
935,-0.3353561460971832
936,0.19952483475208282
937,0.29102805256843567
938,0.32312217354774475
939,0.4917254149913788
940,0.5131427645683289
941,0.4743759036064148
942,0.17027252912521362
943,0.24094437062740326
944,0.17322386801242828
945,0.10790742933750153
946,0.32069942355155945
947,0.16088563203811646
948,-0.04771861806511879
949,0.41975611448287964
950,0.16559793055057526
951,0.49791327118873596
952,0.10220237076282501
953,0.49426528811454773
954,0.21203289926052094
955,0.5052974820137024
956,0.5806022882461548
957,0.6118613481521606
958,0.5184746384620667
959,0.1452396810054779
960,0.44361063838005066
961,-0.2434108853340149
962,0.27772581577301025
963,-0.15262165665626526
964,0.3590318560600281
965,0.24259136617183685
966,0.5381959080696106
967,0.23854807019233704
968,-0.017241885885596275
969,0.2313576191663742
970,0.5659886598587036
971,0.5084900856018066
972,-0.09645038098096848
973,0.11048135906457901
974,0.5862317681312561
975,0.6866919994354248
976,-0.25530630350112915
977,0.6301929354667664
978,0.7429848313331604
979,0.4165705740451813
980,0.1305730789899826
981,0.419463187456131
982,-0.0532507449388504
983,0.14212344586849213
984,0.3831586241722107
985,0.16017259657382965
986,0.19880887866020203
987,0.17922541499137878
988,0.591832160949707
989,0.4079626798629761
990,0.4008270800113678
991,0.3721512258052826
992,0.4940144419670105
993,-0.09482013434171677
994,0.60227370262146
995,0.1922711879014969
996,0.46877551078796387
997,0.19472040235996246
998,0.6870165467262268
999,0.2019706517457962
1000,0.14955221116542816
1001,0.6316311359405518
1002,0.21502406895160675
1003,-0.23932868242263794
1004,0.11679478734731674
1005,0.6494010090827942
1006,0.5511966347694397
1007,0.12305636703968048
1008,0.2548704445362091
1009,0.5451160073280334
1010,0.7775216102600098
1011,-0.05491608381271362
1012,0.48637518286705017
1013,-0.17150726914405823
1014,0.20009557902812958
1015,0.7885372042655945
1016,0.09325926005840302
1017,0.2345900535583496
1018,0.6550506353378296
1019,0.1522088497877121
1020,0.3655768632888794
1021,0.5775587558746338
1022,0.4388079345226288
1023,0.7622752785682678
1024,0.27264583110809326
1025,-0.039283499121665955
1026,0.7192957401275635
1027,0.4437427520751953
1028,0.43357589840888977
1029,-0.14304521679878235
1030,0.07290421426296234
1031,0.5462086796760559
1032,0.09612997621297836
1033,0.028883444145321846
1034,0.21484242379665375
1035,0.16768141090869904
1036,-0.07301963120698929
1037,0.6585131287574768
1038,0.37182870507240295
1039,0.4702574908733368
1040,0.6544340252876282
1041,0.4932914972305298
1042,0.01977553591132164
1043,0.22653748095035553
1044,0.5085516571998596
1045,0.22956258058547974
1046,0.22979283332824707
1047,0.45388486981391907
1048,0.66098552942276
1049,0.4538079798221588
1050,0.5567299723625183
1051,0.5179716944694519
1052,0.18784557282924652
1053,0.7500649690628052
1054,0.07339123636484146
1055,0.26324737071990967
1056,0.4310794472694397
1057,0.22257037460803986
1058,0.013436933048069477
1059,0.03918527439236641
1060,-0.1299944370985031
1061,0.09808435291051865
1062,0.48693540692329407
1063,0.03879429027438164
1064,0.3367311358451843
1065,0.33426761627197266
1066,0.19531255960464478
1067,0.23647168278694153
1068,0.104915551841259
1069,0.3559655547142029
1070,-0.19950135052204132
1071,0.11383156478404999
1072,0.09306655079126358
1073,0.7201747894287109
1074,0.2602406442165375
1075,0.08064410835504532
1076,0.13727617263793945
1077,0.5600975155830383
1078,0.0026274574920535088
1079,-0.25738415122032166
1080,0.30321192741394043
1081,-0.45428210496902466
1082,0.10791239887475967
1083,0.7139273881912231
1084,0.6123239994049072
1085,0.185135617852211
1086,-0.08348225802183151
1087,0.2387528121471405
1088,0.36766406893730164
1089,0.8233104348182678
1090,0.2638724446296692
1091,-0.10442445427179337
1092,0.35187700390815735
1093,0.6792518496513367
1094,0.10869845747947693
1095,0.5878340005874634
1096,0.1042146384716034
1097,0.09380359947681427
1098,0.7633631229400635
1099,0.025113798677921295
1100,0.6669837236404419
1101,0.19121374189853668
1102,0.8305330872535706
1103,0.5641759037971497
1104,0.5955156683921814
1105,0.7013216018676758
1106,0.4933350086212158
1107,0.0575840026140213
1108,0.06579316407442093
1109,0.22523869574069977
1110,0.5538305044174194
1111,0.2998940348625183
1112,0.27139222621917725
1113,0.38384172320365906
1114,0.37960129976272583
1115,-0.251362144947052
1116,0.30281728506088257
1117,0.5240232944488525
1118,0.329091340303421
1119,0.01052844151854515
1120,0.12829311192035675
1121,-0.01999194361269474
1122,0.14161427319049835
1123,0.29035648703575134
1124,-0.21600934863090515
1125,-0.20598241686820984
1126,0.9374756813049316
1127,0.39692017436027527
1128,0.30662357807159424
1129,0.1722109317779541
1130,-0.15804637968540192
1131,-0.0009227246628142893
1132,0.8235421180725098
1133,0.3504304587841034
1134,0.6517603397369385
1135,0.7642687559127808
1136,0.22399882972240448
1137,-0.18618743121623993
1138,0.7096670866012573
1139,0.18346472084522247
1140,0.3632456362247467
1141,0.4372117221355438
1142,0.8980498909950256
1143,0.5776227712631226
1144,0.8033621907234192
1145,0.6414559483528137
1146,0.36827826499938965
1147,0.04864542558789253
1148,-0.02827138453722
1149,-0.07447510212659836
1150,0.04473771154880524
1151,0.14502468705177307
1152,0.006875066086649895
1153,0.12185001373291016
1154,0.28102901577949524
1155,0.27807411551475525
1156,0.1654515415430069
1157,0.2497462034225464
1158,-0.016118157655000687
1159,0.053962528705596924
1160,0.6901077628135681
1161,0.7756959199905396
1162,-0.02832866460084915
1163,0.040242601186037064
1164,0.1759180724620819
1165,0.47099360823631287
1166,0.5696818232536316
1167,0.1849525421857834
1168,-0.22697637975215912
1169,0.6347859501838684
1170,0.3151794672012329
1171,0.4495887756347656
1172,0.5852007269859314
1173,0.04776052013039589
1174,-0.14519385993480682
1175,0.0027290754951536655
1176,0.7273421883583069
1177,0.9015268683433533
1178,0.3733409643173218
1179,-0.04538005590438843
1180,0.17746347188949585
1181,0.20882192254066467
1182,0.7299950122833252
1183,0.8461285829544067
1184,0.7445071935653687
1185,0.7422870397567749
1186,0.6131231784820557
1187,0.19858868420124054
1188,-0.04680202528834343
1189,-0.043840520083904266
1190,-0.028048990294337273
1191,0.0013500680215656757
1192,-0.18339207768440247
1193,0.49911990761756897
1194,0.4453533887863159
1195,0.13966776430606842
1196,-0.021406877785921097
1197,0.90413898229599
1198,0.3665374219417572
1199,0.017724741250276566
1200,0.803090512752533
1201,0.5990397930145264
1202,0.3778154253959656
1203,0.03849751874804497
1204,0.5744268298149109
1205,0.6450390219688416
1206,0.41986972093582153
1207,0.6632025241851807
1208,0.7339460849761963
1209,-0.04227101057767868
1210,0.6780771017074585
1211,0.4294881522655487
1212,0.5721126794815063
1213,0.3512982726097107
1214,0.7227824926376343
1215,0.29542165994644165
1216,0.8569534420967102
1217,0.17988361418247223
1218,0.43617406487464905
1219,-0.10123923420906067
1220,0.9557495713233948
1221,-0.0626189112663269
1222,0.20208391547203064
1223,0.6150813698768616
1224,0.44877681136131287
1225,0.38578927516937256
1226,0.7321903109550476
1227,0.4157824218273163
1228,0.09007982164621353
1229,-0.11162569373846054
1230,0.54292893409729
1231,0.14397086203098297
1232,0.6874402165412903
1233,0.4270058572292328
1234,-0.06187157705426216
1235,0.40509742498397827
1236,0.03418177366256714
